# Schema generated from https://raw.githubusercontent.com/CanDIG/katsu/develop/chord_metadata_service/mohpackets/docs/schema.yml
# mohschema.fieldname,mapping_function
# asterisk * after field name indicates required
# Schema SampleRegistration
Surgery.tumour_length, # add mapping function here
Surgery.tumour_width, # add mapping function here
Surgery.greatest_dimension_tumour, # add mapping function here
Surgery.program_id*, # add mapping function here
Surgery.submitter_donor_id*, # add mapping function here
Surgery.submitter_specimen_id*, # add mapping function here
Surgery.submitter_treatment_id*, # add mapping function here
# Schema FollowUp
FollowUp.submitter_follow_up_id*, # add mapping function here
FollowUp.date_of_followup*, # add mapping function here
FollowUp.lost_to_followup_reason*, # add mapping function here
FollowUp.disease_status_at_followup*, # add mapping function here
FollowUp.relapse_type*, # add mapping function here
FollowUp.date_of_relapse*, # add mapping function here
FollowUp.method_of_progression_status*, # add mapping function here
FollowUp.anatomic_site_progression_or_recurrence*, # add mapping function here
FollowUp.recurrence_tumour_staging_system*, # add mapping function here
FollowUp.recurrence_t_category*, # add mapping function here
FollowUp.recurrence_n_category*, # add mapping function here
FollowUp.recurrence_m_category*, # add mapping function here
FollowUp.recurrence_stage_group*, # add mapping function here
FollowUp.lost_to_followup, # add mapping function here
FollowUp.program_id*, # add mapping function here
FollowUp.submitter_donor_id*, # add mapping function here
FollowUp.submitter_primary_diagnosis_id, # add mapping function here
FollowUp.submitter_treatment_id, # add mapping function here
# Schema Biomarker
Biomarker.id, # add mapping function here
Biomarker.test_interval, # add mapping function here
Biomarker.psa_level, # add mapping function here
Biomarker.ca125, # add mapping function here
Biomarker.cea, # add mapping function here
Biomarker.program_id*, # add mapping function here
Biomarker.submitter_donor_id*, # add mapping function here
Biomarker.submitter_specimen_id, # add mapping function here
Biomarker.submitter_primary_diagnosis_id, # add mapping function here
Biomarker.submitter_treatment_id, # add mapping function here
Biomarker.submitter_follow_up_id, # add mapping function here
# Schema Comorbidity
Comorbidity.id, # add mapping function here
Comorbidity.prior_malignancy*, # add mapping function here
Comorbidity.laterality_of_prior_malignancy*, # add mapping function here
Comorbidity.comorbidity_type_code*, # add mapping function here
Comorbidity.comorbidity_treatment_status*, # add mapping function here
Comorbidity.comorbidity_treatment*, # add mapping function here
Comorbidity.age_at_comorbidity_diagnosis, # add mapping function here
Comorbidity.program_id*, # add mapping function here
Comorbidity.submitter_donor_id*, # add mapping function here
