PROGRAM_ID,PATIENT_ID,TUMOUR_SAMPLE_ID,NORMAL_SAMPLE_ID,VCF_TUMOUR_ID,VCF_NORMAL_ID,ECS_Path,main_name,reference,sequence_type,data_type,genomic_file_id
TEST_PROGRAM,DONOR-00008,DONOR-00008-01-DT-01-D,DONOR-00008-01-DN-01-D,SAMPLE_0082_018-AT,SAMPLE_0082018-SB,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0082018-AT.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0082018-AT.mutect2.filtered.vep.PASS.vcf.gz,hg38,wgs,variant,SAMPLE_0082018-AT.mutect2.filtered.vep.PASS
TEST_PROGRAM,DONOR-00005,DONOR-00005-01-DT-01-D,DONOR-00005-01-DN-01-D,SAMPLE_0083_013-AT,SAMPLE_0083013-SB,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0083013-AT.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0083013-AT.mutect2.filtered.vep.PASS.vcf.gz,hg38,wgs,variant,SAMPLE_0083013-AT.mutect2.filtered.vep.PASS
TEST_PROGRAM,DONOR-00007,DONOR-00007-01-DT-01-D,DONOR-00007-01-DN-01-D,SAMPLE_0085_015-AT,SAMPLE_0085015-SB,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0085015-AT.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0085015-AT.mutect2.filtered.vep.PASS.vcf.gz,hg38,wgs,variant,SAMPLE_0085015-AT.mutect2.filtered.vep.PASS
TEST_PROGRAM,DONOR-00029,DONOR-00029-01-DT-01-D,DONOR-00029-01-DN-01-D,SAMPLE_0086_033-AT,SAMPLE_0086033-SB,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0086033-AT.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0086033-AT.mutect2.filtered.vep.PASS.vcf.gz,hg38,wgs,variant,SAMPLE_0086033-AT.mutect2.filtered.vep.PASS
TEST_PROGRAM,DONOR-00013,DONOR-00013-01-DT-01-D,DONOR-00013-01-DN-01-D,SAMPLE_0087_021-AT,SAMPLE_0087021-SB,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0087021-AT.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0087021-AT.mutect2.filtered.vep.PASS.vcf.gz,hg38,wgs,variant,SAMPLE_0087021-AT.mutect2.filtered.vep.PASS
TEST_PROGRAM,DONOR-00030,DONOR-00030-01-DT-01-D,DONOR-00030-01-DN-01-D,SAMPLE_0088_034-ST,SAMPLE_0088034-SB,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0088034-ST.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0088034-ST.mutect2.filtered.vep.PASS.vcf.gz,hg38,wgs,variant,SAMPLE_0088034-ST.mutect2.filtered.vep.PASS
TEST_PROGRAM,DONOR-00031,DONOR-00031-01-DT-01-D,DONOR-00031-01-DN-01-D,SAMPLE_0089_035-AT,SAMPLE_0089035-SB,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0089035-AT.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0089035-AT.mutect2.filtered.vep.PASS.vcf.gz,hg38,wgs,variant,SAMPLE_0089035-AT.mutect2.filtered.vep.PASS
TEST_PROGRAM,DONOR-00009,DONOR-00009-01-DT-01-D,DONOR-00009-01-DN-01-D,SAMPLE_0090_019-AT,SAMPLE_0090019-SB,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0090019-AT.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0090019-AT.mutect2.filtered.vep.PASS.vcf.gz,hg38,wgs,variant,SAMPLE_0090019-AT.mutect2.filtered.vep.PASS
TEST_PROGRAM,DONOR-00011,DONOR-00011-01-DT-01-D,DONOR-00011-01-DN-01-D,SAMPLE_0092_023-AT,SAMPLE_0092023-SB,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0092023-AT.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0092023-AT.mutect2.filtered.vep.PASS.vcf.gz,hg38,wgs,variant,SAMPLE_0092023-AT.mutect2.filtered.vep.PASS
TEST_PROGRAM,DONOR-00004,DONOR-00004-01-DT-01-D,DONOR-00004-01-DN-01-D,SAMPLE_0095_012-C2T,SAMPLE_0095012-SB,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0095012-C2T.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0095012-C2T.mutect2.filtered.vep.PASS.vcf.gz,hg38,wgs,variant,SAMPLE_0095012-C2T.mutect2.filtered.vep.PASS
TEST_PROGRAM,DONOR-00010,DONOR-00010-01-DT-01-D,DONOR-00010-01-DN-01-D,SAMPLE_0097_020-AT,SAMPLE_0097020-SB,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0097020-AT.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0097020-AT.mutect2.filtered.vep.PASS.vcf.gz,hg38,wgs,variant,SAMPLE_0097020-AT.mutect2.filtered.vep.PASS
TEST_PROGRAM,DONOR-00014,DONOR-00014-01-DT-01-D,DONOR-00014-01-DN-01-D,SAMPLE_0099_024-ST,SAMPLE_0099024-SB,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0099024-ST.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0099024-ST.mutect2.filtered.vep.PASS.vcf.gz,hg38,wgs,variant,SAMPLE_0099024-ST.mutect2.filtered.vep.PASS
TEST_PROGRAM,DONOR-00012,DONOR-00012-01-DT-01-D,DONOR-00012-01-DN-01-D,SAMPLE_0101_025-AT,SAMPLE_0101025-SB,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0101025-AT.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0101025-AT.mutect2.filtered.vep.PASS.vcf.gz,hg38,wgs,variant,SAMPLE_0101025-AT.mutect2.filtered.vep.PASS
