PROGRAM_ID,ECS_Path,main_name,index_path,index_name,genomic_file_id
TEST_PROGRAM,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0054008-AT.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0054008-AT.mutect2.filtered.vep.PASS.vcf.gz,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0054008-AT.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0054008-AT.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0054008-AT.mutect2.filtered.vep.PASS
TEST_PROGRAM,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0055007-AT.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0055007-AT.mutect2.filtered.vep.PASS.vcf.gz,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0055007-AT.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0055007-AT.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0055007-AT.mutect2.filtered.vep.PASS
TEST_PROGRAM,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0057011-AT.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0057011-AT.mutect2.filtered.vep.PASS.vcf.gz,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0057011-AT.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0057011-AT.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0057011-AT.mutect2.filtered.vep.PASS
TEST_PROGRAM,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0058025-AT.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0058025-AT.mutect2.filtered.vep.PASS.vcf.gz,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0058025-AT.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0058025-AT.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0058025-AT.mutect2.filtered.vep.PASS
TEST_PROGRAM,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0063004-ST.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0063004-ST.mutect2.filtered.vep.PASS.vcf.gz,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0063004-ST.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0063004-ST.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0063004-ST.mutect2.filtered.vep.PASS
TEST_PROGRAM,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0070002-ST.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0070002-ST.mutect2.filtered.vep.PASS.vcf.gz,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0070002-ST.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0070002-ST.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0070002-ST.mutect2.filtered.vep.PASS
TEST_PROGRAM,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0075010-C2T.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0075010-C2T.mutect2.filtered.vep.PASS.vcf.gz,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0075010-C2T.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0075010-C2T.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0075010-C2T.mutect2.filtered.vep.PASS
TEST_PROGRAM,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0081014-ST.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0081014-ST.mutect2.filtered.vep.PASS.vcf.gz,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0081014-ST.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0081014-ST.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0081014-ST.mutect2.filtered.vep.PASS
TEST_PROGRAM,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0082018-AT.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0082018-AT.mutect2.filtered.vep.PASS.vcf.gz,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0082018-AT.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0082018-AT.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0082018-AT.mutect2.filtered.vep.PASS
TEST_PROGRAM,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0083013-AT.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0083013-AT.mutect2.filtered.vep.PASS.vcf.gz,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0083013-AT.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0083013-AT.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0083013-AT.mutect2.filtered.vep.PASS
TEST_PROGRAM,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0085015-AT.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0085015-AT.mutect2.filtered.vep.PASS.vcf.gz,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0085015-AT.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0085015-AT.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0085015-AT.mutect2.filtered.vep.PASS
TEST_PROGRAM,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0086033-AT.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0086033-AT.mutect2.filtered.vep.PASS.vcf.gz,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0086033-AT.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0086033-AT.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0086033-AT.mutect2.filtered.vep.PASS
TEST_PROGRAM,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0087021-AT.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0087021-AT.mutect2.filtered.vep.PASS.vcf.gz,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0087021-AT.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0087021-AT.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0087021-AT.mutect2.filtered.vep.PASS
TEST_PROGRAM,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0088034-ST.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0088034-ST.mutect2.filtered.vep.PASS.vcf.gz,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0088034-ST.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0088034-ST.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0088034-ST.mutect2.filtered.vep.PASS
TEST_PROGRAM,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0089035-AT.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0089035-AT.mutect2.filtered.vep.PASS.vcf.gz,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0089035-AT.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0089035-AT.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0089035-AT.mutect2.filtered.vep.PASS
TEST_PROGRAM,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0090019-AT.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0090019-AT.mutect2.filtered.vep.PASS.vcf.gz,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0090019-AT.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0090019-AT.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0090019-AT.mutect2.filtered.vep.PASS
TEST_PROGRAM,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0092023-AT.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0092023-AT.mutect2.filtered.vep.PASS.vcf.gz,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0092023-AT.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0092023-AT.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0092023-AT.mutect2.filtered.vep.PASS
TEST_PROGRAM,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0095012-C2T.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0095012-C2T.mutect2.filtered.vep.PASS.vcf.gz,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0095012-C2T.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0095012-C2T.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0095012-C2T.mutect2.filtered.vep.PASS
TEST_PROGRAM,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0097020-AT.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0097020-AT.mutect2.filtered.vep.PASS.vcf.gz,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0097020-AT.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0097020-AT.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0097020-AT.mutect2.filtered.vep.PASS
TEST_PROGRAM,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0099024-ST.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0099024-ST.mutect2.filtered.vep.PASS.vcf.gz,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0099024-ST.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0099024-ST.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0099024-ST.mutect2.filtered.vep.PASS
TEST_PROGRAM,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0101025-AT.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0101025-AT.mutect2.filtered.vep.PASS.vcf.gz,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0101025-AT.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0101025-AT.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0101025-AT.mutect2.filtered.vep.PASS
