## Schema generated from https://raw.githubusercontent.com/CanDIG/katsu/develop/chord_metadata_service/mohpackets/docs/schema.yml
## Based on repo commit sha "29fd55d173b7a01daa72fcc89187e3aabd1fb51e"
## MoH template is manually updated to match the MoH clinical data model
## Items are comma separated: element, mapping method
DONOR.INDEX, {indexed_on(donor.submitter_donor_id)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.surgery_type, {single_val(surgery.surgery_type)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.surgery_site, {single_val(surgery.surgery_site)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.surgery_location, {single_val(surgery.surgery_location)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.tumour_focality, {single_val(surgery.tumour_focality)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.residual_tumour_classification, {single_val(surgery.residual_tumour_classification)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.margin_types_involved, {pipe_delim(surgery.margin_types_involved)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.margin_types_not_involved, {pipe_delim(surgery.margin_types_not_involved)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.margin_types_not_assessed, {pipe_delim(surgery.margin_types_not_assessed)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.lymphovascular_invasion, {single_val(surgery.lymphovascular_invasion)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.perineural_invasion, {single_val(surgery.perineural_invasion)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.submitter_specimen_id, {single_val(surgery.submitter_specimen_id)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.tumour_length, {integer(surgery.tumour_length)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.tumour_width, {integer(surgery.tumour_width)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.greatest_dimension_tumour, {integer(surgery.greatest_dimension_tumour)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX, {indexed_on(follow_up.submitter_treatment_id)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.submitter_follow_up_id, {single_val(follow_up.submitter_follow_up_id)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.date_of_followup, {date_interval(follow_up.date_of_followup)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.disease_status_at_followup, {single_val(follow_up.disease_status_at_followup)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.relapse_type, {single_val(follow_up.relapse_type)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.date_of_relapse, {date_interval(follow_up.date_of_relapse)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.method_of_progression_status, {pipe_delim(follow_up.method_of_progression_status)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.anatomic_site_progression_or_recurrence, {pipe_delim(follow_up.anatomic_site_progression_or_recurrence)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.recurrence_tumour_staging_system, {single_val(follow_up.recurrence_tumour_staging_system)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.recurrence_t_category, {single_val(follow_up.recurrence_t_category)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.recurrence_n_category, {single_val(follow_up.recurrence_n_category)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.recurrence_m_category, {single_val(follow_up.recurrence_m_category)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.recurrence_stage_group, {single_val(follow_up.recurrence_stage_group)}
DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX, {indexed_on(follow_up.submitter_primary_diagnosis_id)}
DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.submitter_follow_up_id, {single_val(follow_up.submitter_follow_up_id)}
DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.date_of_followup, {date_interval(follow_up.date_of_followup)}
DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.disease_status_at_followup, {single_val(follow_up.disease_status_at_followup)}
DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.relapse_type, {single_val(follow_up.relapse_type)}
DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.date_of_relapse, {date_interval(follow_up.date_of_relapse)}
DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.method_of_progression_status, {pipe_delim(follow_up.method_of_progression_status)}
DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.anatomic_site_progression_or_recurrence, {pipe_delim(follow_up.anatomic_site_progression_or_recurrence)}
DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.recurrence_tumour_staging_system, {single_val(follow_up.recurrence_tumour_staging_system)}
DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.recurrence_t_category, {single_val(follow_up.recurrence_t_category)}
DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.recurrence_n_category, {single_val(follow_up.recurrence_n_category)}
DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.recurrence_m_category, {single_val(follow_up.recurrence_m_category)}
DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.recurrence_stage_group, {single_val(follow_up.recurrence_stage_group)}
## DONOR.INDEX.comorbidities.INDEX, {indexed_on(COMORBIDITIES_SHEET.submitter_donor_id)}
## DONOR.INDEX.comorbidities.INDEX.prior_malignancy, {single_val(COMORBIDITIES_SHEET.prior_malignancy)}
## DONOR.INDEX.comorbidities.INDEX.laterality_of_prior_malignancy, {single_val(COMORBIDITIES_SHEET.laterality_of_prior_malignancy)}
## DONOR.INDEX.comorbidities.INDEX.comorbidity_type_code, {single_val(COMORBIDITIES_SHEET.comorbidity_type_code)}
## DONOR.INDEX.comorbidities.INDEX.comorbidity_treatment_status, {single_val(COMORBIDITIES_SHEET.comorbidity_treatment_status)}
## DONOR.INDEX.comorbidities.INDEX.comorbidity_treatment, {single_val(COMORBIDITIES_SHEET.comorbidity_treatment)}
## DONOR.INDEX.comorbidities.INDEX.age_at_comorbidity_diagnosis, {integer(COMORBIDITIES_SHEET.age_at_comorbidity_diagnosis)}
## DONOR.INDEX.exposures.INDEX, {indexed_on(EXPOSURES_SHEET.submitter_donor_id)}
## DONOR.INDEX.exposures.INDEX.tobacco_smoking_status, {single_val(EXPOSURES_SHEET.tobacco_smoking_status)}
## DONOR.INDEX.exposures.INDEX.tobacco_type.INDEX, {indexed_on(EXPOSURES_SHEET.tobacco_type)}
## DONOR.INDEX.exposures.INDEX.pack_years_smoked, {float(EXPOSURES_SHEET.pack_years_smoked)}
## DONOR.INDEX.biomarkers.INDEX, {indexed_on(BIOMARKERS_SHEET.submitter_donor_id)}
## DONOR.INDEX.biomarkers.INDEX.er_status, {single_val(BIOMARKERS_SHEET.er_status)}
## DONOR.INDEX.biomarkers.INDEX.pr_status, {single_val(BIOMARKERS_SHEET.pr_status)}
## DONOR.INDEX.biomarkers.INDEX.her2_ihc_status, {single_val(BIOMARKERS_SHEET.her2_ihc_status)}
## DONOR.INDEX.biomarkers.INDEX.her2_ish_status, {single_val(BIOMARKERS_SHEET.her2_ish_status)}
## DONOR.INDEX.biomarkers.INDEX.hpv_ihc_status, {single_val(BIOMARKERS_SHEET.hpv_ihc_status)}
## DONOR.INDEX.biomarkers.INDEX.hpv_pcr_status, {single_val(BIOMARKERS_SHEET.hpv_pcr_status)}
## DONOR.INDEX.biomarkers.INDEX.hpv_strain, {pipe_delim(BIOMARKERS_SHEET.hpv_strain)}
## DONOR.INDEX.biomarkers.INDEX.submitter_specimen_id, {single_val(BIOMARKERS_SHEET.submitter_specimen_id)}
## DONOR.INDEX.biomarkers.INDEX.submitter_primary_diagnosis_id, {single_val(BIOMARKERS_SHEET.submitter_primary_diagnosis_id)}
## DONOR.INDEX.biomarkers.INDEX.submitter_treatment_id, {single_val(BIOMARKERS_SHEET.submitter_treatment_id)}
## DONOR.INDEX.biomarkers.INDEX.submitter_follow_up_id, {single_val(BIOMARKERS_SHEET.submitter_follow_up_id)}
## DONOR.INDEX.biomarkers.INDEX.test_date, {date_interval(BIOMARKERS_SHEET.test_date)}
## DONOR.INDEX.biomarkers.INDEX.psa_level, {integer(BIOMARKERS_SHEET.psa_level)}
## DONOR.INDEX.biomarkers.INDEX.ca125, {integer(BIOMARKERS_SHEET.ca125)}
## DONOR.INDEX.biomarkers.INDEX.cea, {integer(BIOMARKERS_SHEET.cea)}
## DONOR.INDEX.biomarkers.INDEX.er_percent_positive, {float(BIOMARKERS_SHEET.er_percent_positive)}
## DONOR.INDEX.biomarkers.INDEX.pr_percent_positive, {float(BIOMARKERS_SHEET.pr_percent_positive)}
DONOR.INDEX.followups.INDEX, {moh_indexed_on_donor_if_others_absent(follow_up.submitter_donor_id, follow_up.submitter_primary_diagnosis_id, follow_up.submitter_treatment_id)}
DONOR.INDEX.followups.INDEX.submitter_follow_up_id, {single_val(follow_up.submitter_follow_up_id)}
DONOR.INDEX.followups.INDEX.date_of_followup, {date_interval(follow_up.date_of_followup)}
DONOR.INDEX.followups.INDEX.disease_status_at_followup, {single_val(follow_up.disease_status_at_followup)}
DONOR.INDEX.followups.INDEX.relapse_type, {single_val(follow_up.relapse_type)}
DONOR.INDEX.followups.INDEX.date_of_relapse, {date_interval(follow_up.date_of_relapse)}
DONOR.INDEX.followups.INDEX.method_of_progression_status, {pipe_delim(follow_up.method_of_progression_status)}
DONOR.INDEX.followups.INDEX.anatomic_site_progression_or_recurrence, {pipe_delim(follow_up.anatomic_site_progression_or_recurrence)}
DONOR.INDEX.followups.INDEX.recurrence_tumour_staging_system, {single_val(follow_up.recurrence_tumour_staging_system)}
DONOR.INDEX.followups.INDEX.recurrence_t_category, {single_val(follow_up.recurrence_t_category)}
DONOR.INDEX.followups.INDEX.recurrence_n_category, {single_val(follow_up.recurrence_n_category)}
DONOR.INDEX.followups.INDEX.recurrence_m_category, {single_val(follow_up.recurrence_m_category)}
DONOR.INDEX.followups.INDEX.recurrence_stage_group, {single_val(follow_up.recurrence_stage_group)}
